,x
172,tt0080684
173,tt0093779
174,tt0082971
175,tt0088846
176,tt0090605
177,tt0060196
178,tt0050083
179,tt0066921
180,tt0078788
181,tt0086190
182,tt0099685
183,tt0078748
184,tt0106308
185,tt0054215
186,tt0080455
187,tt0071562
188,tt0093058
189,tt0104361
190,tt0097499
191,tt0086879
192,tt0081398
193,tt0086197
194,tt0070735
195,tt0088247
196,tt0097165
197,tt0061722
198,tt0100263
199,tt0050212
200,tt0081505
201,tt0092991
202,tt0107048
203,tt0105695
204,tt0088763
205,tt0066206
206,tt0094625
207,tt0099334
208,tt0072431
209,tt0088258
210,tt0097576
211,tt0066026
212,tt0096332
213,tt0091867
214,tt0084503
215,tt0097351
216,tt0098635
217,tt0103874
218,tt0101540
219,tt0087800
220,tt0117057
221,tt0115751
222,tt0117731
223,tt0117666
224,tt0117477
225,tt0115433
226,tt0099423
227,tt0102975
228,tt0084726
229,tt0088170
230,tt0092007
231,tt0103776
232,tt0096487
233,tt0105690
234,tt0073195
235,tt0116996
236,tt0115906
237,tt0116695
238,tt0093822
239,tt0105435
240,tt0115641
241,tt0104691
242,tt0116790
243,tt0119432
244,tt0120152
245,tt0118972
246,tt0118842
247,tt0120389
248,tt0119229
249,tt0118655
250,tt0119116
251,tt0117615
252,tt0119567
253,tt0114134
254,tt0118688
255,tt0119738
256,tt0115856
257,tt0119654
258,tt0118884
259,tt0119190
260,tt0119081
261,tt0118570
262,tt0119361
263,tt0120207
264,tt0119675
265,tt0099810
266,tt0119484
267,tt0118842
268,tt0119164
269,tt0119177
270,tt0120201
271,tt0119217
272,tt0113277
273,tt0114319
274,tt0114388
275,tt0113627
276,tt0114272
277,tt0115644
278,tt0114039
279,tt0118055
280,tt0110997
281,tt0117913
282,tt0116191
283,tt0117918
284,tt0117589
285,tt0116209
286,tt0116999
287,tt0117571
288,tt0116250
289,tt0119115
290,tt0118548
291,tt0120036
292,tt0119008
293,tt0119528
294,tt0118771
295,tt0117398
296,tt0120402
297,tt0119094
298,tt0119311
299,tt0118571
300,tt0119360
301,tt0119488
302,tt0120402
303,tt0116329
304,tt0119349
305,tt0119280
306,tt0118971
307,tt0119095
308,tt0119527
309,tt0119978
310,tt0120520
311,tt0119668
312,tt0120338
313,tt0118539
314,tt0118636
315,tt0119822
316,tt0107207
317,tt0108052
318,tt0116242
319,tt0117293
320,tt0117091
321,tt0119731
322,tt0118928
323,tt0116922
324,tt0115964
325,tt0119173
326,tt0118887
327,tt0118883
328,tt0118966
329,tt0118531
330,tt0119051
331,tt0119468
332,tt0119174
333,tt0120399
334,tt0119326
335,tt0119906
336,tt0119324
337,tt0118689
338,tt0119592
339,tt0118749
340,tt0118901
341,tt0120483
342,tt0118583
343,tt0118632
344,tt0118954
345,tt0119396
346,tt0120885
347,tt0118966
348,tt0120696
349,tt0119099
350,tt0118643
351,tt0120185
352,tt0118956
353,tt0120888
354,tt0120184
355,tt0109446
356,tt0073486
357,tt0120177
358,tt0118647
359,tt0120529
360,tt0119365
361,tt0118747
362,tt0114576
363,tt0112281
364,tt0114168
365,tt0112792
366,tt0112697
367,tt0115683
368,tt0115697
369,tt0117002
370,tt0112579
371,tt0113464
372,tt0113492
373,tt0113820
374,tt0114436
375,tt0110066
376,tt0110006
377,tt0110527
378,tt0114608
379,tt0111280
380,tt0110598
381,tt0109045
382,tt0109813
383,tt0110622
384,tt0111503
385,tt0106220
386,tt0106226
387,tt0109254
388,tt0109279
389,tt0106880
390,tt0107362
391,tt0107501
392,tt0107614
393,tt0110939
394,tt0107977
395,tt0111127
396,tt0108238
397,tt0108255
398,tt0108333
399,tt0110366
400,tt0112572
401,tt0099653
402,tt0096895
403,tt0032910
404,tt0117060
405,tt0117894
406,tt0117723
407,tt0112691
408,tt0116669
409,tt0116778
410,tt0117218
411,tt0118073
412,tt0117826
413,tt0084370
414,tt0072653
415,tt0050798
416,tt0055277
417,tt0042332
418,tt0058331
419,tt0043274
420,tt0117509
421,tt0115491
422,tt0083866
423,tt0115885
424,tt0103850
425,tt0092106
426,tt0056592
427,tt0067185
428,tt0043456
429,tt0023969
430,tt0091203
431,tt0032455
432,tt0097493
433,tt0049223
434,tt0064115
435,tt0082010
436,tt0103678
437,tt0085159
438,tt0106262
439,tt0083550
440,tt0078767
441,tt22051468
442,tt0056869
443,tt0051418
444,tt0037549
445,tt0074258
446,tt0074285
447,tt0075005
448,tt0079945
449,tt0098382
450,tt0077631
451,tt0077766
452,tt0085750
453,tt0115633
454,tt0116704
455,tt0118708
456,tt0119152
457,tt0113987
458,tt0112749
459,tt0112744
460,tt0114478
461,tt0103994
462,tt0111112
463,tt0111590
464,tt0110213
465,tt0105226
466,tt0106489
467,tt0108002
468,tt0108122
469,tt0108358
470,tt0115956
471,tt0116136
472,tt0116683
473,tt0057012
474,tt0117951
475,tt0116313
476,tt0117008
477,tt0032904
478,tt0052357
479,tt0053125
480,tt0053604
481,tt0053291
482,tt0034583
483,tt0033870
484,tt0058385
485,tt0047437
486,tt0046250
487,tt0043014
488,tt0038787
489,tt0048728
490,tt0029843
491,tt0048028
492,tt0025878
493,tt0032599
494,tt0048960
495,tt0038650
496,tt0029947
497,tt0043265
498,tt0051459
499,tt0116329
500,tt0033563
501,tt0066808
502,tt0068334
503,tt0061418
504,tt0046912
505,tt0048545
506,tt0044081
507,tt0117318
508,tt0097937
509,tt0054047
510,tt0056172
511,tt0093191
512,tt0041959
513,tt0075686
514,tt0082096
515,tt0085859
516,tt0079522
517,tt0100150
518,tt0040897
519,tt0057115
520,tt0077416
521,tt0090967
522,tt0061512
523,tt0032553
524,tt0038355
525,tt0052618
526,tt0083987
527,tt0087553
528,tt0089606
529,tt0073341
530,tt0117631
531,tt0116743
532,tt0116041
533,tt0120366
534,tt0118556
535,tt0117359
536,tt0102494
537,tt0118617
538,tt0119715
539,tt0113845
540,tt0113855
541,tt0114148
542,tt0113828
543,tt0114660
544,tt0114825
545,tt0115759
546,tt0115033
547,tt0110647
548,tt0114287
549,tt0112864
550,tt0113690
551,tt0114508
552,tt0114887
553,tt0114898
554,tt0114928
555,tt0114938
556,tt0109771
557,tt0110005
558,tt0110148
559,tt0113538
560,tt0109836
561,tt0114214
562,tt0112040
563,tt0114609
564,tt0114852
565,tt0109444
566,tt0111686
567,tt0111257
568,tt0111742
569,tt0111756
570,tt0106292
571,tt0109303
572,tt0106452
573,tt0106471
574,tt0109439
575,tt0106582
576,tt0106598
577,tt0106697
578,tt0106873
579,tt0112966
580,tt0107302
581,tt0107822
582,tt0107983
583,tt0108071
584,tt0108186
585,tt0111400
586,tt0107146
587,tt0101414
588,tt0065214
589,tt0116514
590,tt0117381
591,tt0114736
592,tt0108211
593,tt0113280
594,tt0116277
595,tt0116583
596,tt0116213
597,tt0115680
598,tt0106544
599,tt0117496
600,tt0035896
601,tt0043278
602,tt0047396
603,tt0025316
604,tt0037059
605,tt0042192
606,tt0032976
607,tt0038109
608,tt0042451
609,tt0051658
610,tt0037008
611,tt0029162
612,tt0028010
613,tt0049261
614,tt0026029
615,tt0063350
616,tt0020697
617,tt0048491
618,tt0116259
619,tt0115862
620,tt0047977
621,tt0054357
622,tt0109127
623,tt0038166
624,tt0057546
625,tt0041890
626,tt0102798
627,tt0117665
628,tt0084865
629,tt0059243
630,tt0104036
631,tt0084707
632,tt0029992
633,tt0117040
634,tt0080749
635,tt0082340
636,tt0082533
637,tt0084589
638,tt0078875
639,tt0097108
640,tt0050825
641,tt0099703
642,tt0106185
643,tt0096257
644,tt0100332
645,tt0064116
646,tt0089881
647,tt0045061
648,tt0087843
649,tt0050976
650,tt0097441
651,tt0100519
652,tt0052311
653,tt0071315
654,tt0092005
655,tt0022100
656,tt0056218
657,tt0100436
658,tt0036613
659,tt0101921
660,tt0044706
661,tt0081534
662,tt0078841
663,tt0087884
664,tt0103644
665,tt0071233
666,tt0075704
667,tt0082083
668,tt0101492
669,tt0106452
670,tt0026138
671,tt0103919
672,tt0055824
673,tt0083722
674,tt0013442
675,tt0115988
676,tt0116310
677,tt0120461
678,tt0082198
679,tt0119484
680,tt0120524
681,tt0119345
682,tt0120029
683,tt0107206
684,tt0116253
685,tt0107808
686,tt0119640
687,tt0119509
688,tt0119395
689,tt0120102
690,tt0118929
691,tt0112346
692,tt0112641
693,tt0114117
694,tt0113537
695,tt0115907
696,tt0112461
697,tt0109340
698,tt0110367
699,tt0113808
700,tt0107472
701,tt0109219
702,tt0111712
703,tt0107151
704,tt0045152
705,tt0115610
706,tt0101811
707,tt0098724
708,tt0105488
709,tt0088794
710,tt0117773
711,tt0094155
712,tt0114057
713,tt0112637
714,tt0114681
715,tt0113321
716,tt0116731
717,tt0113403
718,tt0109370
719,tt0113071
720,tt0113749
721,tt0113986
722,tt0112571
723,tt0112679
724,tt0109758
725,tt0113089
726,tt0110116
727,tt0110216
728,tt0110638
729,tt0110963
730,tt0109484
731,tt0106673
732,tt0109913
733,tt0107478
734,tt0107818
735,tt0108101
736,tt0111201
737,tt0111418
738,tt0100405
739,tt0116684
740,tt0113613
741,tt0117438
742,tt0115986
743,tt0117039
744,tt0069198
745,tt0089886
746,tt0106387
747,tt0120053
748,tt0119632
749,tt0118607
750,tt0120347
751,tt0120008
752,tt0111579
753,tt0119994
754,tt0113497
755,tt0113041
756,tt0112286
757,tt0116839
758,tt0113010
759,tt0114367
760,tt0113972
761,tt0115639
762,tt0116483
763,tt0116606
764,tt0103859
765,tt0113756
766,tt0112288
767,tt0112642
768,tt0112715
769,tt0112857
770,tt0113481
771,tt0113540
772,tt0110604
773,tt0114194
774,tt0114496
775,tt0114663
776,Not found
777,tt0112883
778,tt0109676
779,tt0109686
780,tt0113117
781,tt0110365
782,tt0110516
783,tt0106402
784,tt0110737
785,tt0114113
786,tt0114296
787,tt0110965
788,tt0114594
789,tt0114694
790,tt0112435
791,tt0109348
792,tt0109504
793,tt0110167
794,tt0110989
795,tt0111256
796,tt0111438
797,tt0112443
798,tt0112570
799,tt0113409
800,tt0109067
801,tt0107076
802,tt0107096
803,tt0110197
804,tt0107507
805,tt0107554
806,tt0107840
807,tt0107889
808,tt0107969
809,tt0111143
810,tt0108328
811,tt0109120
812,tt0112651
813,tt0109934
814,tt0117247
815,tt0112625
816,tt0113122
817,tt0116414
818,tt0116168
819,tt0117705
820,tt0117104
821,tt0062952
822,tt0117107
823,tt0116448
824,tt0115571
825,tt0117331
826,tt0116040
827,tt0115493
828,tt0116320
829,tt0114170
830,tt0116225
831,tt0115725
832,tt0115783
833,tt0113253
834,tt0025164
835,tt0031725
836,tt0033891
837,tt0093229
838,tt0113682
839,tt0116830
840,tt0116421
841,tt0054195
842,tt0053271
843,tt0116361
844,tt0117887
845,tt0117924
846,tt0116913
847,tt0037101
848,tt0099371
849,tt0117320
850,tt0060304
851,tt0115715
852,tt0103873
853,tt0092610
854,tt0082269
855,tt0102536
856,tt0114093
857,tt0115535
858,tt0090655
859,tt0092632
860,tt0091651
861,tt0116705
862,tt0065777
863,tt0117119
864,tt0119349
865,tt0117038
866,tt0118163
867,tt0116506
868,tt0119141
869,tt0120357
870,tt0120434
871,tt0119572
872,tt0119896
873,tt0118818
874,tt0120112
875,tt0119695
876,tt0119086
877,tt0120317
878,tt0119874
879,tt0120169
880,tt0119695
881,tt0120481
882,tt0120303
883,tt0120539
884,tt0119891
885,tt0119535
886,tt0119080
887,tt0119832
888,tt0120275
889,tt0119707
890,tt0118698
891,tt0119137
892,tt0119142
893,tt0119303
894,tt0120082
895,tt0120255
896,tt0128755
897,tt0119925
898,tt0120521
899,tt0119485
900,tt0119718
901,tt0118715
902,tt0118566
903,tt0119590
904,tt0119223
905,tt0119843
906,tt0120881
907,tt0120693
908,tt0118892
909,tt0119792
910,tt0119594
911,tt0120873
912,tt0119574
913,tt0120890
914,tt0119942
915,tt0120738
916,tt0120749
917,tt0120632
918,tt0112682
919,tt0114753
920,tt0106332
921,tt0112817
922,tt0101640
923,tt0118158
924,tt0118040
925,tt0116130
926,tt0113083
927,tt0115963
928,tt0116493
929,tt0115857
930,tt0116654
931,tt0116311
932,tt0116378
933,tt0117372
934,tt0119859
935,tt0115744
936,tt0120323
937,tt0120151
938,tt0113870
939,tt0109068
940,tt0111732
941,tt0108551
942,tt0110265
943,tt0110971
944,tt0056923
945,tt0082406
946,tt0095250
947,tt0118750
948,tt0113347
949,tt0113158
950,tt0113419
951,tt0112541
952,tt0114798
953,tt0114805
954,tt0112471
955,tt0110684
956,tt0105652
957,tt0110081
958,tt0106677
959,tt0107653
960,tt0107756
961,tt0108000
962,tt0108181
963,tt0113849
964,tt0050419
965,tt0050105
966,tt0027893
967,tt0041509
968,tt0063819
969,tt0102014
970,tt0102426
971,tt0105107
972,tt0113212
973,tt0116260
974,tt0116287
975,tt0117688
976,tt0117774
977,tt0116508
978,tt0117965
979,tt0117093
980,tt0118927
981,tt0117011
982,tt0117473
983,tt0120107
984,tt0115710
985,tt0120390
986,tt0120414
987,tt0118691
988,tt0118829
989,tt0118623
990,tt0116762
991,tt0116502
992,tt0119282
993,tt0119502
994,tt0119465
995,tt0112499
996,tt0114571
997,tt0109361
998,tt0109443
999,tt0110353
1000,tt0117768
1001,tt0119887
1002,tt0120317
1003,tt0107004
1004,tt0101765
1005,tt0101458
1006,tt0118111
1007,tt0116594
1008,tt0117737
1009,tt0115632
1010,tt0115438
1011,tt0119951
1012,tt0118615
1013,tt0120032
1014,tt0120118
1015,tt0118880
1016,tt0117958
1017,tt0101026
1018,tt0097202
1019,tt0036855
1020,tt0056801
1021,tt0119107
1022,tt0119109
1023,tt0119723
1024,tt0119123
1025,tt0123953
1026,tt0114432
1027,tt0113228
1028,tt0113500
1029,tt0106400
1030,tt0110305
1031,tt0110363
1032,tt0116552
1033,tt0117420
1034,tt0106611
1035,tt0101775
1036,tt0084021
1037,tt0119210
1038,tt0116477
1039,tt0118002
1040,tt0113097
1041,tt0113501
1042,tt0114268
1043,tt0110771
1044,tt0106881
1045,tt0107497
1046,tt0117108
1047,tt0117628
1048,tt0116571
1049,tt0039420
1050,tt0115580
1051,tt0112896
1052,tt0114011
1053,tt0117102
1054,tt0111194
1055,tt0104029
1056,tt0117283
1057,tt0111667
1058,tt0116126
1059,tt0115472
1060,tt0116240
1061,tt0119815
1062,tt0113670
1063,tt0039286
1064,tt0085809
1065,tt0112453
1066,tt0115734
1067,tt0114808
1068,tt0109093
1069,tt0113677
1070,tt0114095
1071,tt0114210
1072,tt0111149
1073,tt0110950
1074,tt0110455
1075,tt0110763
1076,tt0110395
1077,tt0095776
1078,tt0116707
1079,tt0109485
1080,tt0115994
1081,tt0116293
1082,tt0115495
1083,tt0112373
1084,tt0115837
1085,tt0113443
1086,tt0112536
1087,tt0119013
1088,tt0120179
1089,tt0108162
1090,tt0076538
1091,tt0116059
1092,tt0113674
1093,tt0117891
1094,tt0116531
1095,tt0115927
1096,tt0113247
1097,tt0116324
1098,tt0110769
1099,tt0111689
1100,tt0108149
1101,tt0118001
1102,tt0103130
1103,tt0103905
1104,tt0120670
1105,tt0120769
1106,tt0112495
1107,tt0113044
1108,tt0109579
1109,tt0114614
1110,tt0109655
1111,tt0109450
1112,tt0110588
1113,tt0116269
1114,tt0117991
1115,tt0032762
1116,tt0117791
1117,tt0078446
1118,tt0094006
1119,tt0116601
1120,tt0058450
1121,tt0032022
1122,tt0047162
1123,tt0022879
1124,tt0055018
1125,tt0052027
1126,tt0120382
1127,tt0113283
1128,tt0109424
1129,tt0110217
1130,tt0114323
1131,tt0116289
1132,tt0072951
1133,tt0116404
1134,tt0101761
1135,tt0116410
1136,tt0115640
1137,tt0118702
1138,tt0113243
1139,tt0111001
1140,tt0108515
1141,tt0118147
1142,tt0119256
1143,tt0117422
1144,tt0109305
1145,tt0106505
1146,tt0113896
1147,tt0111454
1148,tt0067959
1149,tt0116827
1150,tt0117260
1151,tt0116621
1152,tt0106339
1153,tt0058898
1154,tt0114266
1155,tt0112767
1156,tt0120004
1157,tt0113057
1158,tt0079944
1159,tt0119578
1160,tt0117284
1161,tt0117332
1162,tt0117364
1163,tt0120550
1164,tt0115676
1165,tt0107447
1166,tt0111309
1167,tt0107426
1168,tt0109842
1169,tt0111252
1170,tt0111019
1171,tt0032143
1172,tt0118742
1173,tt0115847
1174,tt0119327
1175,tt0120490
1176,tt0116151
1177,tt0110443
1178,tt0113755
1179,tt0110093
1180,tt0110399
1181,tt0109480
1182,tt0109493
1183,tt0109729
1184,tt0110123
1185,tt0110137
1186,tt0073778
1187,tt0100994
1188,tt0119937
1189,tt0120318
1190,tt0119521
1191,tt0106473
1192,tt0110882
1193,tt0110729
1194,tt0106966
1195,tt0105032
1196,tt0116275
1197,tt0054189
1198,tt0109592
1199,tt0042644
1200,tt0116992
1201,tt0109255
1202,tt0027125
1203,tt0035446
1204,tt0117582
1205,tt0106266
1206,tt0113451
1207,tt0113552
1208,tt0110538
1209,tt0114857
1210,tt0109306
1211,tt0106926
1212,tt0107057
1213,tt0074102
1214,tt0115624
1215,tt0116783
1216,tt0112401
1217,tt0113118
1218,tt0113198
1219,tt0113305
1220,tt0111693
1221,tt0107286
1222,tt0107322
1223,tt0111094
1224,tt0112368
1225,tt0119783
1226,tt0112427
1227,tt0114781
1228,tt0114151
1229,tt0110907
1230,tt0100114
1231,tt0102370
1232,tt0117221
1233,tt0118836
1234,tt0646136
1235,tt0119845
1236,tt0117994
1237,tt0118230
1238,tt0112760
1239,tt0113568
1240,tt0118064
1241,tt0103207
1242,tt0119784
1243,tt0119664
1244,tt0119225
1245,tt0112602
1246,tt0109198
1247,tt0109297
1248,tt0106941
1249,tt0112483
1250,tt0117050
1251,tt0057345
1252,tt0114666
1253,tt0119214
1254,tt0115760
1255,tt0118964
1256,tt0118964
1257,tt0120373
1258,tt0114131
1259,tt0114702
1260,tt0114307
1261,tt0118113
1262,tt0116353
1263,tt0110693
1264,tt0120197
1265,tt0070506
1266,tt0112688
1267,tt0104779
1268,tt0050658
1269,tt0107413
1270,tt0110687
1271,tt0111357
1272,tt0109456
1273,tt0107978
1274,tt0110259
1275,tt0117784
1276,tt0117603
1277,tt0120094
1278,tt0120512
1279,tt0118900
1280,tt0116985
1281,tt0113211
1282,tt0119848
1283,tt0115645
1284,tt0110892
1285,tt0029546
1286,tt0116165
1287,tt0112844
1288,tt0113448
1289,tt0109491
1290,tt0115851
1291,tt0120133
1292,tt0120478
1293,tt0118662
1294,tt0119457
1295,tt0116631
1296,tt0110391
1297,tt0045537
1298,tt0034012
1299,tt0118523
1300,tt0083131
1301,tt0116834
1302,tt0109890
1303,tt0117169
1304,tt0113936
1305,tt0109593
1306,tt0109381
1307,tt0109191
1308,tt0072362
1309,tt0038235
1310,tt0114885
1311,tt0117357
1312,tt0120782
1313,tt0111323
1314,tt0119381
1315,tt0119314
1316,tt0113490
1317,tt0112646
1318,tt0113952
1319,tt0113319
1320,tt0114047
1321,tt0107642
1322,tt0111752
1323,tt0110374
1324,tt0115591
1325,tt0115742
1326,tt0109374
1327,tt0110712
1328,tt0110400
1329,tt0111546
1330,tt0113610
1331,tt0106810
1332,tt0111180
1333,tt0111237
1334,tt0115530
1335,tt0116756
1336,tt0116823
1337,tt0117999
1338,tt0108220
1339,tt0112746
1340,tt0104403
1341,tt0112716
1342,tt0113695
1343,tt0108227
1344,tt0111424
1345,tt0104109
1346,tt0051980
1347,tt0100840
1348,tt0107575
1349,tt0042054
1350,tt0116934
1351,tt0075169
1352,tt0109001
1353,tt0105729
1354,tt0116635
1355,tt0116167
1356,tt0109823
1357,tt0645145
1358,tt0205258
1359,tt0111622
1360,tt0117577
1361,tt0115531
1362,tt0116859
1363,tt0115684
1364,tt0107274
1365,tt0110173
1366,tt0109781
1367,tt0110521
1368,tt0042354
1369,tt0110171
1370,tt0110425
1371,tt0123281
1372,tt0067152
1373,tt0080714
1374,tt0106535
1375,tt0119644
1376,tt0116565
1377,tt0120014
1378,tt0116931
1379,tt0113314
1380,tt0116920
1381,tt0058985
1382,tt0120087
1383,tt0117724
1384,tt0120034
1385,tt0105569
1386,tt0119098
1387,tt0116384
1388,tt0117076
1389,tt0113425
1390,tt0116334
1391,tt0119557
1392,tt0120192
1393,tt0120257
1394,tt0119338
1395,tt0114550
1396,tt0025586
1397,tt2661954
1398,tt0120222
1399,tt0114129
1400,tt0107468
1401,tt0107225
1402,tt0109382
1403,tt0094336
1404,tt0118762
1405,tt0114916
1406,tt0111255
1407,tt0113199
1408,tt0111333
1409,tt0139340
1410,tt0062711
1411,tt0113596
1412,tt0111301
1413,tt0112702
1414,tt0110657
1415,tt0110678
1416,tt0105660
1417,tt0107282
1418,tt0110027
1419,tt0284149
1420,tt0107566
1421,tt0108260
1422,tt0114888
1423,tt0110091
1424,tt0110097
1425,tt0116442
1426,tt0112907
1427,tt0120238
1428,tt0120148
1429,tt0119352
1430,tt0130073
1431,tt0119670
1432,tt0119655
1433,tt0120122
1434,tt0114536
1435,tt0107611
1436,tt0110064
1437,tt0114084
1438,tt0110186
1439,tt0109035
1440,tt0113851
1441,tt0114345
1442,tt0109021
1443,tt0059793
1444,tt0110296
1445,tt0112606
1446,tt0106537
1447,tt0107471
1448,tt0048473
1449,tt0039428
1450,tt0032484
1451,tt0036094
1452,tt0038300
1453,tt0039152
1454,tt0036241
1455,tt0046414
1456,tt0116928
1457,tt0028757
1458,tt0113731
1459,tt0114472
1460,tt0026465
1461,tt0118100
1462,tt0118764
1463,tt0114534
1464,tt0113612
1465,tt0113774
1466,tt0108026
1467,tt0112757
1468,tt0112302
1469,tt0113234
1470,tt0113303
1471,tt0108500
1472,tt0031580
1473,tt0110671
1474,tt0106408
1475,tt0040723
1476,tt0119791
1477,tt0112819
1478,tt0114241
1479,tt0071607
1480,tt0111048
1481,tt0113147
1482,tt0120744
1483,tt0110189
1484,tt0109454
1485,tt0113173
1486,tt0106834
1487,tt0107002
1488,tt0109403
1489,tt0106878
1490,tt0114706
1491,tt0110719
1492,tt0113839
1493,tt0110570
1494,tt0113080
1495,tt0115836
1496,tt0116886
1497,tt0113031
1498,tt0109942
1499,tt0117550
1500,tt0116754
1501,tt0110623
1502,tt0113188
1503,tt0109255
1504,tt0113542
1505,tt0113947
1506,tt0117968
1507,tt0112438
1508,tt0109891
1509,tt0116953
1510,tt0115886
1511,tt0052572
1512,tt0120190
1513,tt0119019
1514,tt0114952
1515,tt0111709
1516,tt0117427
1517,tt0113691
1518,tt0113967
1519,tt0113043
1520,tt0107613
1521,tt0111488
1522,tt0109920
1523,tt0110246
1524,tt0120772
1525,tt0090329
1526,tt0120820
1527,tt0119809
1528,tt0114787
1529,tt0113463
1530,tt0113028
1531,tt0109828
1532,tt0106678
1533,tt0120394
1534,tt0109731
1535,tt0109066
1536,tt0115951
1537,tt0118586
1538,tt0106379
1539,tt0112342
1540,tt0109226
1541,tt0017350
1542,tt0116714
1543,tt0113442
1544,tt0113107
1545,tt0094878
1546,tt0114435
1547,tt0112727
1548,tt0112899
1549,tt0112854
1550,tt0109906
1551,tt0113360
1552,tt0114788
1553,tt0111054
1554,tt0108069
1555,tt0112712
1556,tt0111787
1557,tt0048956
1558,tt0110061
1559,tt0082206
1560,tt0111430
1561,tt0107727
1562,tt0274741
1563,tt0103095
1564,tt0104046
1565,tt0031612
1566,tt0103926
1567,tt0105737
1568,tt0094265
1569,tt0105201
1570,tt0070820
1571,tt0084898
1572,tt0063715
1573,tt0114122
1574,tt0100990
1575,tt0093199
1576,tt0049521
1577,tt0061495
1578,tt0094822
1579,tt0024252
1580,tt0043140
1581,tt0039881
1582,tt0092281
1583,tt0039004
1584,tt0099028
1585,tt0104684
1586,tt0052287
1587,tt0117544
1588,tt0117561
1589,tt0112951
1590,tt0112913
1591,tt0189582
1592,tt0101692
1593,tt0120661
1594,tt0111173
1595,tt0113948
1596,tt0105275
1597,tt0118859
1598,tt0114494
1599,tt0109949
1600,tt0119819
1601,tt0120793
1602,tt0112364
1603,tt0040427
1604,tt0116930
1605,tt0119527
1606,tt0119338
1607,tt0118787
1608,tt0118663
1609,tt0120383
1610,tt0116643
1611,tt0116845
1612,tt0114690
1613,tt0052126
1614,tt0120479
1615,tt0112849
1616,tt0119327
1617,tt0099939
1618,tt0113720
1619,tt0120142
1620,tt0112604
1621,tt0107779
1622,tt0112769
1623,tt0118744
1624,tt0119791
1625,tt0110251
1626,tt0114936
1627,tt0110299
1628,tt0113973
1629,tt0111055
1630,tt0107349
1631,tt0114671
1632,tt0109028
1633,tt0109751
1634,tt0092123
1635,tt0112586
1636,tt0116418
1637,tt0117202
1638,tt0115600
1639,tt0116581
1640,tt0112777
1641,tt0117690
1642,tt0112362
1643,tt0117775
1644,tt0118804
1645,tt0119657
1646,tt0119250
1647,tt0119780
1648,tt0124295
1649,tt0118804
1650,tt0120176
1651,tt0116295
1652,tt0116212
1653,tt0118836
1654,tt0109783
1655,tt0119548
1656,tt0114618
1657,tt0117773
1658,tt0116405
1659,tt0114474
1660,tt0110649
1661,tt0114303
1662,tt0114007
1663,tt0118541
1664,tt0118783
1665,tt0117482
1666,tt0113968
