"method","rmse","mae","r2","offline","online"
"gow",0.965521963943098,0.759921430228328,0.278141803002306,29.6321361064911,3.66947069168091
"gow",0.952452571672554,0.748890849560792,0.291792558787132,29.1512808799744,4.88112032413483
"gow",0.950189256741192,0.746955496056352,0.293909643093485,29.1953790187836,6.04883978366852
"gow",0.950005399144667,0.7467603959461,0.293827703725002,29.1386239528656,6.82212491035461
"gow",0.950244510798821,0.747034861531888,0.293321318926388,29.21217918396,7.78694338798523
"gow",0.950712388664514,0.747461263390249,0.292574945683869,29.2931489944458,8.28464481830597
"gow",0.951374087935873,0.748045648734906,0.291596255903631,29.1540558338165,8.85584788322449
"gow",0.95196230525046,0.748586020397835,0.290736930333922,29.2641799449921,9.31158144474029
"gow",0.952550552519043,0.7491351275742,0.289895843498174,29.1507539749146,9.71492431163788
"gow",0.953082004700845,0.749592788019198,0.289137344275408,29.3187739849091,10.0214657306671
"gow",0.95350488375607,0.749984801189942,0.288538692852769,0,10.3652164697647
"gow",0.953891538685211,0.7503244151587,0.287995750698023,0,10.5204292058945
"gow",0.954224299234625,0.750650728181368,0.287521745382992,0,10.8078467130661
"gow",0.954509681761308,0.750930571176014,0.28711551246876,0,11.0353534221649
"gow",0.954755113119511,0.751152290117484,0.286766436848327,0,11.2016535997391
"gow",0.954960481950453,0.751350562462789,0.286480224001605,0,11.6435242891312
"gow",0.955144561978141,0.751536747521825,0.286224553831328,0,11.8074015378952
"gow",0.955303128659374,0.75168320830521,0.286006141859767,0,11.9301978588104
"gow",0.955416215707838,0.751798345129804,0.285847373388137,0,12.0936357975006
"gow",0.955521341522742,0.751892346777052,0.285701901166603,0,12.1055337905884
"gow",0.955603634294869,0.751968617751862,0.285588165904183,0,12.2197257757187
"gow",0.955681196068852,0.752045536100674,0.285480966050899,0,12.3497221708298
"gow",0.955750902680357,0.752114783642811,0.285385341910557,0,12.4387246608734
"gow",0.955804927658609,0.752167016186294,0.285310392296017,0,12.4206992387772
"gow",0.955851420533466,0.752211524952209,0.28524688953372,0,12.4870416164398
"gow",0.955888114041603,0.752248311676745,0.285196561834234,0,12.5417796373367
"gow",0.955918837429504,0.752279907327228,0.285153458723886,0,12.5843046665192
"gow",0.955939645666482,0.752297642188678,0.285124473950099,0,12.5761332988739
"gow",0.955953419336072,0.75230989558156,0.285105573999949,0,12.6886475563049
"gow",0.955964618169394,0.752321128200136,0.285090581542873,0,12.6536644935608
"hl",0.963992986471474,0.758214412398935,0.281265595043436,23.4057250022888,2.49746696949005
"hl",0.954380847630211,0.75015472581895,0.290255578895393,23.4586541652679,3.26878528594971
"hl",0.953041481098884,0.749100075472058,0.291119905383229,23.6206710338593,3.95442988872528
"hl",0.953557020638773,0.749541685304629,0.290038556806976,23.3460221290588,4.40296795368195
"hl",0.954447414273312,0.750397884721551,0.288645013560765,23.1824510097504,4.9978912115097
"hl",0.955231456665918,0.751098044396827,0.287470971054369,23.2887768745422,5.2850417137146
"hl",0.955883053767386,0.751679354466884,0.286509786915828,23.4584109783173,5.51228415966034
"hl",0.956393499425619,0.752156771412294,0.285775053311418,23.419214963913,5.68526556491852
"hl",0.956798841062996,0.752546018522218,0.285193162958505,23.2319529056549,5.86155536174774
"hl",0.95715161790253,0.752853436127012,0.284694526041428,23.1534559726715,5.97767331600189
"hl",0.957389050531273,0.753085309858576,0.284352628479075,0,6.0719290971756
